,prompt,response
95,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What language is spoken in Portugal?","{'keywords': ['language', 'spoken', 'Portugal']}"
96,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What currency do you need to exchange?","{'keywords': ['currency', 'exchange']}"
97,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    How many children did Walt Disney have?","{'keywords': ['Walt Disney', 'children']}"
98,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What are the names of Walt Disney's two daughters?","{'keywords': ['Walt Disney', 'daughters', 'names']}"
99,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the band?","{'keywords': ['name', 'band']}"
100,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who are the members of the band?","{'keywords': ['members', 'band']}"
101,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the movie Juice?","{'keywords': ['name', 'movie', 'Juice']}"
102,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of Tupac's character in the movie Juice?","{'keywords': ['Tupac', 'character', 'movie', 'Juice']}"
103,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the abbreviation for Australia?","{'keywords': ['abbreviation', 'Australia']}"
104,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the GMT timezone for AU?","{'keywords': ['GMT timezone', 'AU']}"
105,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the movie Taken?","{'keywords': ['name', 'movie', 'Taken']}"
106,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who plays the character Maggie in the movie Taken?","{'keywords': ['character', 'Maggie', 'movie', 'Taken', 'plays']}"
107,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Louis Armstrong?",{'keywords': ['Louis Armstrong']}
108,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the season in Australia during December?","{'keywords': ['season', 'Australia', 'December']}"
109,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is Joey Lawrence's name?","{'keywords': ['Joey Lawrence', 'name']}"
110,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What TV show did Joseph Lawrence Mignogna Jr. star in?","{'keywords': ['TV show', 'Joseph Lawrence Mignogna Jr.', 'star']}"
111,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What city is Denver in?","{'keywords': ['city', 'Denver']}"
112,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What timezone is Denver in?","{'keywords': ['timezone', 'Denver']}"
113,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What show was 90210?","{'keywords': ['show', '90210']}"
114,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What character did Brian Austin Green play on 90210?","{'keywords': ['Brian Austin Green', '90210', 'character', 'play']}"
115,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Jackie French?",{'keywords': ['Jackie French']}
116,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Where does Jackie French currently live?","{'keywords': ['Jackie French', 'live', 'currently']}"
117,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What country is Sparta located in?","{'keywords': ['country', 'Sparta', 'located']}"
118,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What form of government was practiced in Sparta?","{'keywords': ['form of government', 'practiced', 'Sparta']}"
119,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What year did the Colorado Rockies go to the World Series?","{'keywords': ['Colorado Rockies', 'World Series', 'year']}"
120,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Peter Parker?",{'keywords': ['Peter Parker']}
121,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Peter Parker's first girlfriend in the MCU?","{'keywords': ['Peter Parker', 'first girlfriend', 'MCU']}"
122,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the college Matt Lauer attended?","{'keywords': ['college', 'Matt Lauer', 'attended']}"
123,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What type of places are you looking for?","{'keywords': ['type', 'places', 'looking for']}"
124,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Are you looking for specific types of businesses or places?","{'keywords': ['specific types', 'businesses', 'places']}"
125,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Are you looking for a specific type of business or place?","{'keywords': ['specific type', 'business', 'place']}"
126,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who is Joan Miro?",{'keywords': ['Joan Miro']}
127,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Where did Joan Miro attend school?","{'keywords': ['Joan Miro', 'attend', 'school']}"
128,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What countries did France colonise?","{'keywords': ['France', 'colonise', 'countries']}"
129,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Vincent Van Gogh?",{'keywords': ['Vincent Van Gogh']}
130,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What artists inspired Vincent Van Gogh?","{'keywords': ['artists', 'inspired', 'Vincent Van Gogh']}"
131,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What type of venue are you looking for?","{'keywords': ['type', 'venue', 'looking for']}"
132,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What city are you in Michigan?","{'keywords': ['city', 'Michigan']}"
133,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What city are you in?",{'keywords': ['city']}
134,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What year did the New York Knicks win a championship?","{'keywords': ['New York Knicks', 'win', 'championship', 'year']}"
135,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the country?","{'keywords': ['name', 'country']}"
136,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Woodrow Wilson?",{'keywords': ['Woodrow Wilson']}
137,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the company that produces Jack Daniels?","{'keywords': ['name', 'company', 'produces', 'Jack Daniels']}"
138,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Where is the Jack Daniel Distillery located?","{'keywords': ['Jack Daniel Distillery', 'located']}"
139,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the city where Santa Clara University is located?","{'keywords': ['name', 'city', 'Santa Clara University', 'located']}"
140,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the exact address of Santa Clara University?","{'keywords': ['exact address', 'Santa Clara University']}"
141,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the country that is divided into two parts?","{'keywords': ['name', 'country', 'divided', 'two parts']}"
142,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the part of Korea that is communist?","{'keywords': ['name', 'part', 'Korea', 'communist']}"
143,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    Who was Timothy McVeigh?",{'keywords': ['Timothy McVeigh']}
144,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What is the name of the river?","{'keywords': ['name', 'river']}"
145,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    What sea does the Yangtze River flow into?","{'keywords': ['Yangtze River', 'sea', 'flow into']}"
146,"In the following query, the user is asking for information about a topic.
    Your job is to identify the key words in the query that are relevant to the topic.
    For example, if the query is ""Where was Joe Biden born?"", the key words are ""birthplace"", ""born"", and ""Joe Biden"".
    Another example, if the query is ""Who is Justin Bieber's brother?"", the key words are ""Justin Bieber"", ""brother"", ""siblings"", and ""son"".
    
    Respond in this format:
    {
        ""keywords"": [""keyword1"", ""keyword2"", ...]
    }
    Always adhere to JSON syntax.

    Here is the query:
    When did Miley Cyrus get engaged?","{'keywords': ['Miley Cyrus', 'engaged']}"
